token	neg	pos	
make	0.00586394781874029	0.00499606253469488	
makes	0.003093071376917956	0.0036211771084803954	
making	0.001782811974195765	0.0020397361252759458	
man	0.0043102522428347416	0.0047701423942370985	
manage	3.579943723284671E-4	2.3882986276965192E-4	
manages	8.162271689089049E-4	8.778611172073692E-4	
manner	3.794740346681749E-4	3.9374653051212874E-4	
mark	5.155118961529924E-4	6.067569486580344E-4	
married	4.725525714735762E-4	6.39031254437717E-4	
mars	7.661079567829196E-4	2.5819444623746153E-4	
martin	5.226717835995617E-4	6.842152825292727E-4	
mary	4.295932467941602E-4	5.163888924749227E-4	
material	0.0010525034546456926	6.003020875020981E-4	
matter	0.0010596633420922618	0.0010263229237939093	
matthew	4.3675313424072976E-4	3.48562502420573E-4	
max	5.942706580652553E-4	4.131111139799382E-4	
means	5.727909957255469E-4	6.777604213733361E-4	
meant	4.152734719010216E-4	2.1946527930184227E-4	
meet	7.661079567829196E-4	8.32677089115813E-4	
meets	6.730294199775178E-4	7.616736164005109E-4	
member	4.3675313424072976E-4	4.195659751358747E-4	
members	5.155118961529924E-4	5.099340313189863E-4	
men	0.0014964164763329917	0.0020461909864318813	
mention	4.5107290913386835E-4	3.356527801086998E-4	
mess	9.09305705714306E-4	2.0655555698996907E-4	
message	6.014305455118243E-4	6.132118098139709E-4	
michael	0.0013961780520810212	0.0014200694543060374	
middle	8.162271689089049E-4	5.486631982546057E-4	
military	4.0095369700788317E-4	2.6464930739339806E-4	
million	5.584712208324084E-4	5.809375040342883E-4	
mind	0.0012458204157030652	0.0015878958443603874	
minor	3.794740346681749E-4	5.163888924749227E-4	
minute	5.441514459392698E-4	2.711041685493347E-4	
minutes	0.0027422368920360586	0.0016459895947638162	
miss	4.081135844544524E-4	4.582951420714941E-4	
missing	4.081135844544524E-4	3.8083680820025575E-4	
mission	8.878260433745983E-4	5.422083370986689E-4	
modern	3.6515425977503646E-4	5.486631982546057E-4	
moment	0.001174221541237372	0.0010263229237939093	
moments	0.0013961780520810212	0.0016266250112960073	
money	0.0018758905110011664	0.0015620763997366424	
monster	5.083520087064231E-4	3.0983333548495397E-4	
months	3.8663392211474437E-4	3.614722247324462E-4	
mother	0.0010238639048594151	0.0017492673732588016	
motion	5.155118961529924E-4	6.067569486580344E-4	
move	6.587096450843793E-4	5.228437536308592E-4	
moves	4.79712458920146E-4	4.905694478511768E-4	
movie	0.022704003093071374	0.01609196886174978	
movies	0.003988057307739123	0.004060107667084079	
moving	3.794740346681749E-4	7.229444494648918E-4	
mr	0.0011599017663442336	0.0010715069518854655	
murder	8.233870563554741E-4	8.45586811427686E-4	
murphy	6.873491948706565E-4	5.292986147867961E-4	
music	0.0013961780520810212	0.0017879965401944207	
musical	3.579943723284671E-4	6.842152825292727E-4	
mysterious	3.579943723284671E-4	4.518402809155573E-4	
mystery	6.443898701912406E-4	6.519409767495903E-4	
naked	4.295932467941602E-4	1.420069454306037E-4	
named	0.0011241023291113869	0.0012780625088754341	
names	4.081135844544524E-4	2.4528472392558855E-4	
nature	4.3675313424072976E-4	7.616736164005109E-4	
needed	4.439130216872991E-4	2.9692361317308044E-4	
news	4.081135844544524E-4	3.550173635765096E-4	
nice	0.001116942441664817	0.0011747847303804494	
nick	6.300700952981021E-4	3.48562502420573E-4	
night	0.0014104978269741599	0.0014071597319941648	
note	7.517881818897805E-4	8.197673668039401E-4	
number	7.446282944432111E-4	7.616736164005109E-4	
numerous	3.6515425977503646E-4	3.356527801086998E-4	
obvious	0.0012601401905962043	7.293993106208288E-4	
occasionally	3.7231414722160557E-4	4.2602083629181124E-4	
odd	4.224333593475911E-4	3.291979189527632E-4	
offensive	3.794740346681749E-4	1.420069454306037E-4	
offers	4.725525714735762E-4	5.357534759427327E-4	
office	6.229102078515325E-4	5.809375040342883E-4	
officer	4.081135844544524E-4	4.002013916680653E-4	
open	4.868723463667152E-4	5.228437536308592E-4	
opening	0.0010596633420922618	0.0010005034791701632	
opens	5.441514459392698E-4	6.519409767495903E-4	
opportunity	4.6539268402700693E-4	3.8729166935619206E-4	
order	8.735062684814595E-4	0.0010456875072617185	
original	0.0024916408314061304	0.0023560243219168356	
oscar	4.439130216872991E-4	9.682291733904803E-4	
painfully	3.579943723284671E-4	7.745833387123848E-5	
pair	3.794740346681749E-4	3.0983333548495397E-4	
parents	6.014305455118243E-4	8.520416725836226E-4	
park	4.940322338132845E-4	5.486631982546057E-4	
part	0.0023842425197075903	0.0024012083500083905	
partner	5.226717835995617E-4	2.8401389086120745E-4	
parts	7.37468406996642E-4	6.777604213733361E-4	
party	6.515497576378103E-4	5.680277817224149E-4	
pass	4.081135844544524E-4	2.7755902970527115E-4	
past	0.0010238639048594151	0.0012457882030957516	
patch	4.5107290913386835E-4	1.0973263965092112E-4	
pathetic	4.725525714735762E-4	2.0655555698996907E-4	
paul	0.0010167040174128463	6.325763932817808E-4	
pay	6.515497576378103E-4	4.195659751358747E-4	
people	0.004718365827289194	0.005086430590877992	
perfect	6.730294199775178E-4	0.0015620763997366424	
performance	0.002412882069493867	0.0035501736357650936	
performances	0.0010883028918785397	0.0018009062625062933	
person	0.0010453435671991234	0.0013038819534991807	
personal	4.3675313424072976E-4	8.391319502717495E-4	
personality	4.152734719010216E-4	3.614722247324462E-4	
peter	9.021458182677367E-4	8.843159783633056E-4	
phone	3.794740346681749E-4	2.6464930739339806E-4	
pick	3.6515425977503646E-4	2.3882986276965192E-4	
picture	0.0016610938876040866	0.002078465292211565	
pictures	3.7231414722160557E-4	4.324756974477478E-4	
piece	7.875876191226276E-4	8.133125056480036E-4	
place	0.001947489385466861	0.002194652793018423	
plain	3.508344848818977E-4	2.1946527930184227E-4	
plan	6.658695325309487E-4	4.905694478511768E-4	
planet	9.66584805286861E-4	7.035798659970823E-4	
play	0.0014820967014398528	0.0015556215385807049	
played	0.002778036329268904	0.0025948541846864876	
players	3.508344848818977E-4	2.3882986276965192E-4	
playing	0.0011599017663442336	0.0012328784807838784	
plays	0.002670638017570365	0.002459302100411821	
plenty	4.224333593475911E-4	4.7765972553930346E-4	
plot	0.006300700952981016	0.0037502743315991263	
point	0.002663478130123796	0.0019364583467809606	
pointless	5.369915584927002E-4	1.1618750080685763E-4	
points	5.656311082789778E-4	5.357534759427327E-4	
police	8.305469438020432E-4	8.068576444920666E-4	
poor	0.0010668232295388317	4.195659751358747E-4	
poorly	5.083520087064231E-4	8.391319502717501E-5	
popular	6.37229982744671E-4	6.713055602173997E-4	
possibly	4.79712458920146E-4	4.131111139799382E-4	
potential	7.517881818897805E-4	4.2602083629181124E-4	
power	6.658695325309487E-4	8.584965337395593E-4	
powerful	3.6515425977503646E-4	8.197673668039401E-4	
predictable	8.735062684814595E-4	3.8729166935619206E-4	
premise	8.019073940157664E-4	6.713055602173997E-4	
presence	7.446282944432111E-4	5.938472263461614E-4	
present	5.656311082789778E-4	6.583958379055264E-4	
pretty	0.0020692074720585394	0.001523347232801022	
previous	5.226717835995617E-4	7.423090329327017E-4	
prison	5.298316710461313E-4	6.648506990614633E-4	
private	3.508344848818977E-4	7.100347271530186E-4	
problem	0.001696893324836934	0.0010198680626379729	
problems	0.001116942441664817	8.972257006751783E-4	
produced	3.9379380956131374E-4	4.0665625282400173E-4	
producer	3.9379380956131374E-4	3.162881966408901E-4	
producers	3.579943723284671E-4	2.1301041814590578E-4	
product	3.8663392211474437E-4	2.4528472392558855E-4	
production	9.379452555005831E-4	0.0010392326461057826	
project	8.305469438020432E-4	4.518402809155573E-4	
promise	3.794740346681749E-4	1.7428125121028633E-4	
provide	3.794740346681749E-4	4.841145866952401E-4	
pull	5.155118961529924E-4	3.033784743290172E-4	
purpose	5.799508831721167E-4	4.389305586036846E-4	
put	0.001446297264207007	0.0014200694543060374	
puts	3.8663392211474437E-4	4.7765972553930346E-4	
quality	7.231486321035034E-4	6.003020875020981E-4	
question	9.952243550731378E-4	9.101354229870518E-4	
questions	5.942706580652553E-4	6.26121532125844E-4	
quick	4.725525714735762E-4	4.195659751358747E-4	
quickly	9.379452555005831E-4	7.874930610242576E-4	
race	3.579943723284671E-4	4.6475000322743063E-4	
rating	4.152734719010216E-4	5.228437536308592E-4	
read	6.730294199775178E-4	5.809375040342883E-4	
ready	3.7231414722160557E-4	3.9374653051212874E-4	
real	0.002899754415860584	0.00288532293670363	
reality	4.152734719010216E-4	8.778611172073692E-4	
realize	4.868723463667152E-4	6.39031254437717E-4	
reason	0.001990448710146276	0.0010263229237939093	
reasons	4.0095369700788317E-4	4.970243090071134E-4	
recent	7.088288572103645E-4	7.358541717767653E-4	
recently	4.868723463667152E-4	4.2602083629181124E-4	
recommend	3.7231414722160557E-4	3.614722247324462E-4	
red	6.014305455118243E-4	6.067569486580344E-4	
reeves	3.508344848818977E-4	1.8719097352215948E-4	
relationship	9.66584805286861E-4	0.0014587986212416578	
release	6.229102078515325E-4	7.423090329327017E-4	
released	5.87110770618686E-4	8.133125056480036E-4	
remake	4.439130216872991E-4	1.807361123662229E-4	
remember	6.801893074240872E-4	6.906701436852091E-4	
rent	4.081135844544524E-4	1.484618065865402E-4	
rescue	4.081135844544524E-4	3.2274305779682663E-4	
rest	0.0016467741127109484	0.0013103368146551166	
result	7.947475065691965E-4	8.262222279598764E-4	
return	6.229102078515325E-4	6.906701436852091E-4	
returns	3.6515425977503646E-4	4.002013916680653E-4	
review	0.0011599017663442336	8.520416725836226E-4	
rich	4.6539268402700693E-4	7.616736164005109E-4	
richard	6.229102078515325E-4	4.905694478511768E-4	
ridiculous	8.448667186951824E-4	1.484618065865402E-4	
rising	4.5823279658043794E-4	1.7428125121028633E-4	
road	5.01192121259854E-4	3.421076412646363E-4	
robert	8.520266061417516E-4	0.001103781257665147	
robin	9.952243550731378E-4	4.6475000322743063E-4	
rock	6.658695325309487E-4	5.486631982546057E-4	
role	0.0027135973422497796	0.0031370625217851562	
roles	9.379452555005831E-4	9.746840345464169E-4	
romance	5.584712208324084E-4	6.713055602173997E-4	
romantic	8.233870563554741E-4	8.45586811427686E-4	
room	8.806661559280292E-4	8.907708395192416E-4	
run	0.0010453435671991234	0.0011166909799770212	
running	0.0012673000780427737	8.907708395192416E-4	
runs	6.443898701912406E-4	6.906701436852091E-4	
ryan	5.656311082789778E-4	8.197673668039401E-4	
sad	4.0095369700788317E-4	3.421076412646363E-4	
sadly	5.226717835995617E-4	2.0655555698996907E-4	
sam	6.300700952981021E-4	6.003020875020981E-4	
save	0.0012028610910236489	6.777604213733361E-4	
saving	3.6515425977503646E-4	3.8729166935619206E-4	
scary	7.517881818897805E-4	4.518402809155573E-4	
scene	0.004718365827289194	0.0046345903099624325	
scenes	0.004517888978785255	0.004085927111707826	
school	0.0013603786148481745	0.0012845173700313706	
schumacher	3.8663392211474437E-4	2.5819444623746127E-5	
schwarzenegger	3.9379380956131374E-4	9.6822917339048E-5	
sci-fi	4.295932467941602E-4	4.389305586036846E-4	
science	5.441514459392698E-4	8.972257006751783E-4	
score	6.157503204049635E-4	8.133125056480036E-4	
scott	6.730294199775178E-4	4.453854197596211E-4	
scream	7.732678442294888E-4	9.746840345464169E-4	
screen	0.002076367359505108	0.0021817430707065494	
screenplay	0.0010883028918785397	8.972257006751783E-4	
screenwriter	5.083520087064231E-4	3.9374653051212874E-4	
script	0.0034224261994601456	0.0019300034856250235	
seagal	5.298316710461313E-4	1.9364583467809616E-5	
sean	4.6539268402700693E-4	4.2602083629181124E-4	
seconds	3.579943723284671E-4	1.5491666774247696E-4	
secret	5.799508831721167E-4	6.132118098139709E-4	
seemingly	4.152734719010216E-4	3.9374653051212874E-4	
sense	0.001653934000157517	0.002097829875679374	
sequel	8.806661559280292E-4	5.292986147867961E-4	
sequence	0.0011813814286839406	0.0012974270923432438	
sequences	0.001116942441664817	8.843159783633056E-4	
series	0.0021050069092913852	0.0015943507055163249	
set	0.001782811974195765	0.0019170937633131515	
sets	7.016689697637955E-4	9.295000064548614E-4	
setting	3.7231414722160557E-4	5.809375040342883E-4	
sex	0.0016897334373903647	0.0013619757039026095	
sexual	6.658695325309487E-4	5.938472263461614E-4	
shallow	3.508344848818977E-4	2.6464930739339806E-4	
shame	3.508344848818977E-4	3.033784743290172E-4	
ship	8.520266061417516E-4	9.295000064548614E-4	
shoot	3.579943723284671E-4	2.517395850815249E-4	
short	9.52265030393722E-4	0.0010327777849498455	
shot	0.0010525034546456926	0.0011812395915363856	
shots	6.873491948706565E-4	5.809375040342883E-4	
show	0.0024558413941732846	0.002452847239255884	
showing	5.298316710461313E-4	4.841145866952401E-4	
shown	4.152734719010216E-4	4.712048643833671E-4	
shows	0.0012100209784702183	0.001568531260892578	
side	8.878260433745983E-4	0.0012586979254076247	
sight	4.224333593475911E-4	4.712048643833671E-4	
sign	3.579943723284671E-4	2.4528472392558855E-4	
silly	6.587096450843793E-4	3.74381947044319E-4	
similar	4.6539268402700693E-4	7.939479221801937E-4	
simon	4.081135844544524E-4	5.615729205664786E-4	
simple	7.231486321035034E-4	0.0011747847303804494	
simply	0.0016252944503712405	0.0013103368146551166	
single	8.019073940157664E-4	6.971250048411461E-4	
sit	5.799508831721167E-4	3.679270858883826E-4	
sitting	3.9379380956131374E-4	2.4528472392558855E-4	
situation	5.298316710461313E-4	6.713055602173997E-4	
situations	4.940322338132845E-4	5.422083370986689E-4	
slasher	3.794740346681749E-4	1.8719097352215948E-4	
slightly	4.152734719010216E-4	5.938472263461614E-4	
slow	5.155118961529924E-4	5.680277817224149E-4	
small	0.0011097825542182478	0.001633079872451944	
smart	5.083520087064231E-4	6.777604213733361E-4	
smith	8.448667186951824E-4	7.552187552445749E-4	
snake	4.3675313424072976E-4	8.391319502717501E-5	
society	3.8663392211474437E-4	6.583958379055264E-4	
solid	3.6515425977503646E-4	7.874930610242576E-4	
son	9.809045801799996E-4	0.001252243064251688	
sort	0.0010739831169854007	8.262222279598764E-4	
sound	7.732678442294888E-4	8.520416725836226E-4	
sounds	5.441514459392698E-4	3.8083680820025575E-4	
soundtrack	4.152734719010216E-4	5.873923651902247E-4	
space	0.0010596633420922618	7.423090329327017E-4	
spawn	5.155118961529924E-4	7.100347271530185E-5	
speak	3.579943723284671E-4	3.0983333548495397E-4	
special	0.0020119283724859835	0.0018396354294419133	
species	4.6539268402700693E-4	2.3882986276965192E-4	
speed	3.6515425977503646E-4	2.0010069583403263E-4	
spend	5.441514459392698E-4	4.905694478511768E-4	
spends	3.8663392211474437E-4	2.517395850815249E-4	
spent	5.226717835995617E-4	4.389305586036846E-4	
spice	4.6539268402700693E-4	1.420069454306037E-4	
stand	4.5823279658043794E-4	4.2602083629181124E-4	
standard	4.224333593475911E-4	3.033784743290172E-4	
stands	3.579943723284671E-4	4.582951420714941E-4	
star	0.002004768485039414	0.0025561250177508687	
starring	7.016689697637955E-4	5.292986147867961E-4	
stars	0.0013746983897413132	0.0012006041750041952	
start	0.001174221541237372	9.295000064548614E-4	
starts	0.0011097825542182478	0.0010521423684176554	
state	4.224333593475911E-4	5.680277817224149E-4	
stay	5.727909957255469E-4	5.357534759427327E-4	
steve	6.37229982744671E-4	4.131111139799382E-4	
steven	5.226717835995617E-4	4.582951420714941E-4	
stone	6.014305455118243E-4	4.582951420714941E-4	
stop	9.021458182677367E-4	7.745833387123842E-4	
store	3.8663392211474437E-4	4.2602083629181124E-4	
stories	4.439130216872991E-4	7.423090329327017E-4	
story	0.00653697723871781	0.007945934082957871	
straight	7.517881818897805E-4	4.518402809155573E-4	
strange	5.513113333858393E-4	6.971250048411461E-4	
street	5.083520087064231E-4	3.8729166935619206E-4	
strong	5.942706580652553E-4	0.0011489652857567033	
stuck	3.794740346681749E-4	2.1946527930184227E-4	
student	3.7231414722160557E-4	3.9374653051212874E-4	
studio	6.658695325309487E-4	4.324756974477478E-4	
stuff	8.448667186951824E-4	5.809375040342883E-4	
stupid	0.0014892565888864225	2.8401389086120745E-4	
style	0.001038183679752554	0.0010908715353532747	
subject	4.725525714735762E-4	6.39031254437717E-4	
subplot	5.87110770618686E-4	2.323750016137153E-4	
success	6.515497576378103E-4	8.197673668039401E-4	
successful	5.584712208324084E-4	6.842152825292727E-4	
suddenly	5.083520087064231E-4	4.389305586036846E-4	
summer	0.0012529803031496348	0.0010263229237939093	
superior	4.5823279658043794E-4	2.0655555698996907E-4	
supporting	8.019073940157664E-4	0.0010650520907295282	
suppose	4.5823279658043794E-4	1.9364583467809603E-4	
supposed	0.0017183729871766413	5.422083370986689E-4	
supposedly	3.794740346681749E-4	1.6782639005435003E-4	
surprise	6.730294199775178E-4	7.487638940886381E-4	
surprisingly	5.155118961529924E-4	7.68128477556448E-4	
suspense	7.804277316760578E-4	5.551180594105419E-4	
takes	0.00195464927291343	0.002562579878906806	
taking	7.661079567829196E-4	8.584965337395593E-4	
tale	4.725525714735762E-4	9.55319451078607E-4	
talent	9.737446927334304E-4	5.551180594105419E-4	
talented	6.014305455118243E-4	4.389305586036846E-4	
talents	4.3675313424072976E-4	2.517395850815249E-4	
talk	8.305469438020432E-4	6.648506990614633E-4	
talking	7.303085195500729E-4	4.970243090071134E-4	
tarzan	3.6515425977503646E-4	4.453854197596211E-4	
taylor	3.7231414722160557E-4	1.6137152889841332E-4	
team	0.00119570120357708	8.391319502717495E-4	
teen	5.441514459392698E-4	3.421076412646363E-4	
teenage	4.439130216872991E-4	2.517395850815249E-4	
television	8.448667186951824E-4	6.648506990614633E-4	
telling	4.224333593475911E-4	4.453854197596211E-4	
tells	7.661079567829196E-4	9.682291733904803E-4	
ten	6.801893074240872E-4	3.8729166935619206E-4	
tension	4.3675313424072976E-4	4.970243090071134E-4	
terrible	8.162271689089049E-4	1.8719097352215948E-4	
theater	7.661079567829196E-4	7.423090329327017E-4	
theme	3.579943723284671E-4	5.228437536308592E-4	
thin	4.3675313424072976E-4	3.48562502420573E-4	
thing	0.003207629576063063	0.0023043854326693426	
things	0.0028711148660743053	0.00288532293670363	
thinking	7.37468406996642E-4	4.518402809155573E-4	
thinks	5.298316710461313E-4	4.195659751358747E-4	
thomas	3.508344848818977E-4	2.8401389086120745E-4	
thought	0.0014892565888864225	0.0010715069518854655	
thriller	0.0010167040174128463	6.519409767495903E-4	
throw	4.439130216872991E-4	2.3882986276965192E-4	
thrown	4.5823279658043794E-4	3.356527801086998E-4	
tim	6.08590432958394E-4	4.712048643833671E-4	
time	0.007961794840585104	0.007565097274757618	
times	0.0017613323118560583	0.002072010431055628	
tired	3.8663392211474437E-4	1.6782639005435003E-4	
title	0.0010596633420922618	9.295000064548614E-4	
told	5.799508831721167E-4	8.32677089115813E-4	
tom	7.517881818897805E-4	0.001077961813041402	
tone	4.868723463667152E-4	4.389305586036846E-4	
top	0.0010167040174128463	9.488645899226706E-4	
total	3.8663392211474437E-4	2.2592014045777885E-4	
totally	5.799508831721167E-4	4.2602083629181124E-4	
tough	4.081135844544524E-4	3.74381947044319E-4	
town	0.0011241023291113869	0.001536256955112896	
track	3.7231414722160557E-4	3.2274305779682663E-4	
trailer	5.441514459392698E-4	3.356527801086998E-4	
train	3.579943723284671E-4	3.8729166935619206E-4	
travolta	4.5107290913386835E-4	3.614722247324462E-4	
trip	4.6539268402700693E-4	3.550173635765096E-4	
trouble	5.87110770618686E-4	4.905694478511768E-4	
true	8.591864935883206E-4	0.0017363576509469283	
truth	3.9379380956131374E-4	6.196666709699074E-4	
turn	0.0011241023291113869	0.0012586979254076247	
turned	6.945090823172259E-4	6.39031254437717E-4	
turns	0.0013532187274016053	0.0013877951485263549	
tv	0.0015966549005849628	9.036805618311147E-4	
twist	4.0095369700788317E-4	2.8401389086120745E-4	
type	6.801893074240872E-4	5.292986147867961E-4	
typical	4.295932467941602E-4	5.228437536308592E-4	
ultimately	5.226717835995617E-4	5.615729205664786E-4	
understand	5.584712208324084E-4	5.680277817224149E-4	
unfunny	5.298316710461313E-4	1.0327777849498452E-4	
uninteresting	3.508344848818977E-4	7.100347271530185E-5	
unlike	3.9379380956131374E-4	7.358541717767653E-4	
urban	4.152734719010216E-4	1.7428125121028633E-4	
usual	5.727909957255469E-4	6.196666709699074E-4	
van	8.663463810348903E-4	7.293993106208288E-4	
vegas	4.0095369700788317E-4	2.7755902970527115E-4	
version	9.451051429471525E-4	0.0010392326461057826	
victim	4.0095369700788317E-4	3.550173635765096E-4	
video	0.001231500640809927	8.197673668039401E-4	
viewer	5.942706580652553E-4	8.714062560514326E-4	
viewers	5.083520087064231E-4	6.067569486580344E-4	
villain	7.661079567829196E-4	4.6475000322743063E-4	
villains	3.508344848818977E-4	1.420069454306037E-4	
violence	9.236254806074447E-4	0.001103781257665147	
violent	4.6539268402700693E-4	4.6475000322743063E-4	
virus	4.224333593475911E-4	1.1618750080685763E-4	
visual	4.6539268402700693E-4	7.616736164005109E-4	
voice	5.942706580652553E-4	0.0010327777849498455	
wait	6.443898701912406E-4	3.550173635765096E-4	
waiting	4.3675313424072976E-4	3.421076412646363E-4	
walk	3.579943723284671E-4	3.421076412646363E-4	
wanted	6.014305455118243E-4	4.970243090071134E-4	
war	6.515497576378103E-4	0.0016653541782316263	
wasn	0.0012887797403824811	7.100347271530186E-4	
waste	8.735062684814595E-4	1.484618065865402E-4	
wasted	7.303085195500729E-4	1.0973263965092112E-4	
watch	0.0020477278097188307	0.0020461909864318813	
watching	0.0019045300607874443	0.0014587986212416578	
water	6.873491948706565E-4	5.163888924749227E-4	
ways	5.656311082789778E-4	7.100347271530186E-4	
weak	4.725525714735762E-4	2.3882986276965192E-4	
wedding	4.5823279658043794E-4	6.003020875020981E-4	
west	8.305469438020432E-4	2.2592014045777885E-4	
white	8.663463810348903E-4	0.0010327777849498455	
wife	0.0017684921993026273	0.002078465292211565	
wild	9.880644676265693E-4	5.938472263461614E-4	
william	6.945090823172259E-4	7.164895883089554E-4	
williams	7.231486321035034E-4	7.035798659970823E-4	
willis	5.799508831721167E-4	3.679270858883826E-4	
win	3.508344848818977E-4	4.002013916680653E-4	
witch	4.439130216872991E-4	2.711041685493347E-4	
woman	0.001983288822699707	0.0017299027897909915	
women	0.0010238639048594151	8.584965337395593E-4	
won	0.0010167040174128463	0.0012199687584720056	
wonderful	3.7231414722160557E-4	0.0010715069518854655	
woo	4.439130216872991E-4	1.807361123662229E-4	
woods	3.9379380956131374E-4	2.3882986276965192E-4	
word	7.875876191226276E-4	6.842152825292727E-4	
words	7.303085195500729E-4	7.358541717767653E-4	
work	0.0035369843986052547	0.003317798634151378	
worked	4.5107290913386835E-4	3.8083680820025575E-4	
working	6.801893074240872E-4	6.906701436852091E-4	
works	9.52265030393722E-4	0.0014717083435535306	
world	0.002591879255658102	0.004156930584423131	
worse	0.0012100209784702183	4.841145866952401E-4	
worst	0.001861570736108028	3.162881966408901E-4	
worth	0.0010596633420922618	0.0010650520907295282	
wouldn	8.878260433745983E-4	4.841145866952401E-4	
wrestling	3.7231414722160557E-4	3.872916693561923E-5	
write	5.513113333858393E-4	2.4528472392558855E-4	
writer	7.016689697637955E-4	5.357534759427327E-4	
writers	5.656311082789778E-4	2.517395850815249E-4	
writing	7.37468406996642E-4	5.551180594105419E-4	
written	0.0012386605282564962	0.001252243064251688	
wrong	0.0014892565888864225	0.0010715069518854655	
wrote	4.725525714735762E-4	3.8083680820025575E-4	
yeah	3.7231414722160557E-4	1.807361123662229E-4	
year	0.002341283195028174	0.0025690347400627415	
years	0.0025489199309786845	0.0031306076606292207	
york	9.236254806074447E-4	8.843159783633056E-4	
young	0.002169445896310511	0.0028272291863002037	
1997	3.221949350956202E-4	4.389305586036846E-4	
academy	2.2911639829021897E-4	4.002013916680653E-4	
accident	2.720757229696349E-4	4.195659751358747E-4	
adds	3.221949350956202E-4	4.389305586036846E-4	
adult	2.792356104162044E-4	4.453854197596211E-4	
adventure	2.792356104162044E-4	4.002013916680653E-4	
alex	1.7899718616423352E-4	3.614722247324462E-4	
anderson	2.935553853093427E-4	4.324756974477478E-4	
animation	2.2195651084364973E-4	7.035798659970823E-4	
apartment	3.365147099887589E-4	4.582951420714941E-4	
artist	1.7899718616423352E-4	4.324756974477478E-4	
aspects	1.7899718616423352E-4	3.614722247324462E-4	
attitude	2.577559480764964E-4	3.679270858883826E-4	
average	3.365147099887589E-4	4.195659751358747E-4	
beauty	2.720757229696349E-4	6.39031254437717E-4	
believes	1.7899718616423352E-4	3.679270858883826E-4	
blade	3.2935482254218965E-4	3.8083680820025575E-4	
blue	3.0071527275591216E-4	4.324756974477478E-4	
born	2.4343617318335736E-4	4.002013916680653E-4	
brooks	1.575175238245255E-4	3.74381947044319E-4	
brown	2.505960606299267E-4	5.873923651902247E-4	
bulworth	2.1479662339708005E-5	3.8083680820025575E-4	
burton	2.649158355230654E-4	3.9374653051212874E-4	
buy	2.649158355230654E-4	3.9374653051212874E-4	
cameron	2.2195651084364973E-4	8.584965337395593E-4	
campbell	2.863954978627734E-4	3.614722247324462E-4	
caught	3.436745974353282E-4	4.841145866952401E-4	
century	3.2935482254218965E-4	4.002013916680653E-4	
chan	3.436745974353282E-4	6.519409767495903E-4	
charles	2.649158355230654E-4	4.2602083629181124E-4	
charming	2.792356104162044E-4	4.389305586036846E-4	
chemistry	3.2935482254218965E-4	5.551180594105419E-4	
chinese	3.15035047649051E-4	3.8729166935619206E-4	
choice	3.365147099887589E-4	5.292986147867961E-4	
class	3.078751602024814E-4	5.873923651902247E-4	
color	1.718372987176641E-4	4.131111139799382E-4	
compared	2.2195651084364973E-4	3.679270858883826E-4	
compelling	1.718372987176641E-4	3.8729166935619206E-4	
complex	3.0071527275591216E-4	6.132118098139709E-4	
concept	3.2935482254218965E-4	3.8729166935619206E-4	
considered	2.792356104162044E-4	3.679270858883826E-4	
contact	2.2911639829021897E-4	4.905694478511768E-4	
continues	2.2195651084364973E-4	3.8083680820025575E-4	
creates	2.2911639829021897E-4	4.6475000322743063E-4	
creating	2.792356104162044E-4	3.8729166935619206E-4	
culture	1.575175238245255E-4	4.7765972553930346E-4	
damon	3.579943723284667E-5	4.453854197596211E-4	
dance	2.649158355230654E-4	4.453854197596211E-4	
danny	2.935553853093427E-4	4.712048643833671E-4	
date	3.078751602024814E-4	4.7765972553930346E-4	
debut	3.436745974353282E-4	3.614722247324462E-4	
delivers	3.0071527275591216E-4	5.551180594105419E-4	
derek	5.727909957255473E-5	4.0665625282400173E-4	
deserves	2.2911639829021897E-4	5.228437536308592E-4	
detail	2.505960606299267E-4	4.518402809155573E-4	
details	2.720757229696349E-4	5.292986147867961E-4	
directing	3.2935482254218965E-4	4.712048643833671E-4	
directors	3.365147099887589E-4	3.679270858883826E-4	
discovers	3.365147099887589E-4	4.324756974477478E-4	
disturbing	2.649158355230654E-4	4.389305586036846E-4	
driver	1.8615707361080276E-4	4.131111139799382E-4	
dude	1.8615707361080276E-4	4.453854197596211E-4	
ed	2.2195651084364973E-4	3.74381947044319E-4	
edge	2.0047684850394156E-4	4.453854197596211E-4	
edward	1.9331696105737218E-4	4.0665625282400173E-4	
elizabeth	3.0071527275591216E-4	4.324756974477478E-4	
emotions	2.2911639829021897E-4	4.518402809155573E-4	
enjoyed	2.649158355230654E-4	4.582951420714941E-4	
epic	1.8615707361080276E-4	4.582951420714941E-4	
equally	2.935553853093427E-4	4.453854197596211E-4	
era	7.159887446569334E-5	4.195659751358747E-4	
event	3.078751602024814E-4	5.099340313189863E-4	
excellent	2.649158355230654E-4	9.488645899226706E-4	
exception	3.365147099887589E-4	3.614722247324462E-4	
faces	2.935553853093427E-4	3.8083680820025575E-4	
famous	3.078751602024814E-4	5.163888924749227E-4	
fantastic	1.0739831169854014E-4	4.131111139799382E-4	
fantasy	2.649158355230654E-4	3.8083680820025575E-4	
fascinating	1.9331696105737218E-4	4.582951420714941E-4	
fashion	3.365147099887589E-4	3.9374653051212874E-4	
fate	1.9331696105737218E-4	3.614722247324462E-4	
