 budget ,popularity,duration,vote_average,num_voted_users,title_year,Profit,Probability,Predicted Class,isIncorrect,,,,
"17,000,000",33.912116,91,6.4,1723,2013,1,0.962808468,1,0,,,,
"15,000,000",47.455148,100,6,1401,2013,1,0.944958776,1,0,,,,
"15,000,000",27.165222,92,6,680,2013,1,0.617833214,1,0,,,,
"15,000,000",35.395129,140,6.8,1653,2013,1,0.948780915,1,0,,,,
"13,500,000",30.058263,124,7.7,704,2013,1,0.664113028,1,0,,,,
"13,000,000",49.975409,112,7.4,3092,2013,1,0.999182768,1,0,,,,
"13,000,000",35.522027,93,5.7,737,2013,1,0.703479737,1,0,,,,
"13,000,000",17.632446,107,5.4,304,2013,1,0.290588689,0,1,,,,
"13,000,000",34.532418,94,6.6,1257,2013,1,0.899294381,1,0,,,,
"12,000,000",29.072964,107,5.3,631,2013,1,0.566516969,1,0,,,,
"12,000,000",29.019504,98,7.4,579,2013,1,0.614376217,1,0,,,,
"12,000,000",29.223881,115,7.4,636,2013,1,0.625284921,1,0,,,,
"12,000,000",27.322212,99,6.5,882,2013,1,0.733596769,1,0,,,,
"11,000,000",36.319205,105,7.2,834,2013,1,0.779298717,1,0,,,,
"10,000,000",17.663353,130,7,1068,2013,1,0.737957053,1,0,,,,
"8,500,000",11.436405,96,5.6,85,2013,1,0.181013997,0,1,,,,
"8,000,000",35.735689,104,7.3,1254,2013,1,0.907713844,1,0,,,,
"7,700,000",3.353176,159,7.2,79,2013,1,0.125425596,0,1,,,,
"6,000,000",35.350303,90,4.4,797,2013,1,0.709262294,1,0,,,,
"5,500,000",9.59729,115,7.5,205,2013,1,0.244719034,0,1,,,,
"5,000,000",59.454473,117,7.9,2886,2013,1,0.999103296,1,0,,,,
"5,000,000",35.871248,104,6.3,1050,2013,1,0.844097427,1,0,,,,
"5,000,000",62.554173,94,5,1551,2013,1,0.975202873,1,0,,,,
"5,000,000",10.605752,88,4.4,203,2013,1,0.206895347,0,1,,,,
"4,800,000",35.754865,90,5.6,862,2013,1,0.772846371,1,0,,,,
"4,600,000",32.14444,103,7.1,688,2013,1,0.69171566,1,0,,,,
"3,860,000",19.947265,130,6.3,273,2013,1,0.299513816,0,1,,,,
"3,000,000",54.403033,86,6,2428,2013,1,0.996633174,1,0,,,,
"3,000,000",23.299907,108,7.4,568,2013,1,0.560755545,1,0,,,,
"2,500,000",18.661541,86,5.4,516,2013,1,0.458346327,0,1,,,,
"2,500,000",25.722747,95,6.8,1048,2013,1,0.813963089,1,0,,,,
"2,159,280",13.265432,80,7.1,260,2013,1,0.330882183,0,1,,,,
"1,500,000",15.017068,104,5.5,342,2013,1,0.312089218,0,1,,,,
"1,200,000",3.085411,114,6.3,24,2013,1,0.129673516,0,1,,,,
"1,000,000",14.017809,104,7.3,221,2013,1,0.293805116,0,1,,,,
10,1.617943,85,6.9,26,2013,1,0.154847604,0,1,,,,
10,10.013629,99,4.9,119,2013,1,0.177522358,0,1,,,,
"260,000,000",43.926995,132,6.1,2124,2012,1,0.948373363,1,0,,,,
"250,000,000",112.31295,165,7.6,9106,2012,1,1,1,0,,,,
"250,000,000",108.849621,169,7,8297,2012,1,0.999999998,1,0,,,,
"225,000,000",52.035179,106,6.2,4160,2012,1,0.999783023,1,0,,,,
"220,000,000",144.448633,143,7.4,11776,2012,1,1,1,0,,,,
"215,000,000",89.866276,136,6.5,6586,2012,1,0.999999804,1,0,,,,
"209,000,000",64.928382,131,5.5,2114,2012,1,0.97855339,1,0,,,,
"200,000,000",93.004993,143,6.9,7604,2012,1,0.999999986,1,0,,,,
"185,000,000",125.114374,93,6.7,4641,2012,1,0.999995932,1,0,,,,
"170,000,000",77.178973,127,5.8,3118,2012,1,0.999025386,1,0,,,,
"165,000,000",62.341073,108,7.1,4570,2012,1,0.999963792,1,0,,,,
"150,000,000",44.927635,99,5.5,1431,2012,1,0.885616713,1,0,,,,
"150,000,000",50.306728,113,5.7,2320,2012,1,0.98667942,1,0,,,,
"145,000,000",44.989192,93,6.4,1808,2012,1,0.958280464,1,0,,,,
"145,000,000",61.788035,97,7.1,1922,2012,1,0.982672727,1,0,,,,
"130,000,000",90.33681,120,6,2651,2012,1,0.998581293,1,0,,,,
"130,000,000",68.889395,124,6.3,5080,2012,1,0.999991548,1,0,,,,
"120,000,000",99.687084,115,6.1,2553,2012,1,0.998813464,1,0,,,,
"120,000,000",51.328145,127,7.2,5797,2012,1,0.999997677,1,0,,,,
"102,000,000",73.872343,172,6.6,2977,2012,1,0.998812226,1,0,,,,
"100,000,000",82.121691,165,7.8,10099,2012,1,1,1,0,,,,
"100,000,000",53.732892,103,6.1,2896,2012,1,0.997990402,1,0,,,,
"95,000,000",65.229868,88,6.2,2672,2012,1,0.997941791,1,0,,,,
"85,000,000",56.257411,91,6.8,2566,2012,1,0.996826162,1,0,,,,
"85,000,000",34.773106,115,6.3,1345,2012,1,0.869839854,1,0,,,,
"85,000,000",48.126297,106,5.5,1114,2012,1,0.850664536,1,0,,,,
"79,000,000",40.723459,94,5.8,1030,2012,1,0.807512104,1,0,,,,
"75,000,000",68.550698,142,6.9,9455,2012,1,1,1,0,,,,
"70,000,000",58.401204,88,6.1,1862,2012,1,0.984450697,1,0,,,,
"69,000,000",38.634767,94,5.5,1269,2012,1,0.876286574,1,0,,,,
"68,000,000",39.395881,98,5.3,881,2012,1,0.732939082,1,0,,,,
"65,000,000",36.307296,149,6.7,1429,2012,1,0.893668522,1,0,,,,
"65,000,000",31.349143,83,5.9,1743,2012,1,0.952100663,1,0,,,,
"65,000,000",38.994297,103,5.9,1389,2012,1,0.90736703,1,0,,,,
"65,000,000",6.227675,95,5.6,1600,2012,1,0.845289048,1,0,,,,
"61,000,000",48.356214,157,7.1,1884,2012,1,0.97475187,1,0,,,,
"60,000,000",56.868399,130,6.3,2998,2012,1,0.998729095,1,0,,,,
"60,000,000",39.539045,90,6.7,789,2012,1,0.744428801,1,0,,,,
"60,000,000",23.700759,88,6.4,374,2012,1,0.38131694,0,1,,,,
"50,000,000",68.87691,106,6.3,4697,2012,1,0.99998812,1,0,,,,
"50,000,000",39.920035,113,6.1,1611,2012,1,0.948011972,1,0,,,,
"45,000,000",49.353524,91,6.1,2757,2012,1,0.997813981,1,0,,,,
"45,000,000",31.856589,131,6.2,766,2012,1,0.633300582,1,0,,,,
"44,500,000",62.01056,120,7.1,3423,2012,1,0.999700074,1,0,,,,
"42,000,000",62.714026,109,6.7,4074,2012,1,0.999940083,1,0,,,,
"42,000,000",34.041407,102,6.2,925,2012,1,0.765785117,1,0,,,,
"42,000,000",47.559928,113,7,2025,2012,1,0.986831682,1,0,,,,
"40,000,000",38.306954,157,6.7,1702,2012,1,0.950423117,1,0,,,,
"40,000,000",15.283444,95,5.4,284,2012,1,0.262551681,0,1,,,,
"40,000,000",27.009723,110,5.8,594,2012,1,0.517363162,1,0,,,,
"35,000,000",38.429648,134,5.6,896,2012,1,0.739325959,1,0,,,,
"33,000,000",29.775441,99,6.7,663,2012,1,0.633938745,1,0,,,,
"31,000,000",42.213765,138,6.5,2415,2012,1,0.992829279,1,0,,,,
"30,000,000",31.92695,94,6.3,799,2012,1,0.719461461,1,0,,,,
"30,000,000",26.780961,104,7,1293,2012,1,0.879563392,1,0,,,,
"30,000,000",46.377628,118,6.6,4697,2012,1,0.999976929,1,0,,,,
"30,000,000",12.967137,100,5.8,284,2012,1,0.263587966,0,1,,,,
"30,000,000",14.585968,92,4.9,140,2012,1,0.199423612,0,1,,,,
"30,000,000",73.987775,95,6.5,2263,2012,1,0.997216766,1,0,,,,
"30,000,000",27.71063,124,5.7,457,2012,1,0.43307327,0,1,,,,
"26,000,000",22.520842,111,6.1,426,2012,1,0.409219871,0,1,,,,
"25,000,000",14.604911,104,5.7,210,2012,1,0.239349209,0,1,,,,
"25,000,000",26.811541,101,6.8,946,2012,1,0.764567775,1,0,,,,
"25,000,000",48.552871,117,6.4,1451,2012,1,0.951351722,1,0,,,,
"25,000,000",31.364901,109,6.1,770,2012,1,0.683805362,1,0,,,,
"22,000,000",13.410919,94,6,223,2012,1,0.259040297,0,1,,,,
"21,000,000",63.599973,122,6.9,4742,2012,1,0.999989145,1,0,,,,
"20,000,000",23.292761,94,5,432,2012,1,0.416517046,0,1,,,,
"20,000,000",35.232278,95,5.8,715,2012,1,0.698388817,1,0,,,,
"17,000,000",15.013386,111,5.6,546,2012,1,0.41529002,0,1,,,,
"17,000,000",32.746486,112,7.3,2247,2012,1,0.989509805,1,0,,,,
"17,000,000",43.675191,95,6.1,1206,2012,1,0.913471508,1,0,,,,
"16,000,000",41.083914,94,7.6,1662,2012,1,0.972630328,1,0,,,,
"15,000,000",24.612603,97,5.8,742,2012,1,0.638130918,1,0,,,,
"15,000,000",17.672021,96,5.2,358,2012,1,0.341097545,0,1,,,,
"15,000,000",32.306455,110,6.7,1206,2012,1,0.878722461,1,0,,,,
"15,000,000",64.504747,84,6.6,1935,2012,1,0.99291279,1,0,,,,
"14,000,000",21.680424,92,5.8,498,2012,1,0.479615607,0,1,,,,
"14,000,000",2.698185,116,5.8,36,2012,1,0.123211831,0,1,,,,
"13,000,000",43.444135,102,7.7,2968,2012,1,0.998850431,1,0,,,,
"12,000,000",6.035152,122,6.9,281,2012,1,0.241880796,0,1,,,,
"12,000,000",21.958055,110,6.3,417,2012,1,0.427356041,0,1,,,,
"12,000,000",49.070321,88,6.5,1564,2012,1,0.971191311,1,0,,,,
"12,000,000",8.410688,93,6.5,85,2012,1,0.194799913,0,1,,,,
"12,000,000",16.40512,100,6.1,294,2012,1,0.322497087,0,1,,,,
"11,000,000",7.722021,98,6.3,139,2012,1,0.204026793,0,1,,,,
"8,900,000",17.151293,127,7.5,400,2012,1,0.39721906,0,1,,,,
"7,000,000",49.517264,109,7.2,1170,2012,1,0.930109093,1,0,,,,
"7,000,000",35.897151,110,6.1,1040,2012,1,0.841832007,1,0,,,,
"7,000,000",5.33861,76,5.1,47,2012,1,0.158668685,0,1,,,,
"6,900,000",25.613197,101,5.6,555,2012,1,0.537795159,1,0,,,,
"6,000,000",14.988746,96,6.4,379,2012,1,0.380301923,0,1,,,,
"5,000,000",12.68514,100,6.5,320,2012,1,0.329418149,0,1,,,,
"5,000,000",20.326337,95,5.2,563,2012,1,0.496829841,0,1,,,,
"3,800,000",21.826888,115,7.9,927,2012,1,0.760329654,1,0,,,,
"3,730,500",6.938854,112,5.7,109,2012,1,0.17159045,0,1,,,,
"3,000,000",41.045084,110,6.7,1573,2012,1,0.961745546,1,0,,,,
"3,000,000",20.95282,87,5.3,444,2012,1,0.448562524,0,1,,,,
"2,500,000",0.973582,87,4.6,19,2012,1,0.121038997,0,1,,,,
"2,500,000",23.419061,85,6.8,450,2012,1,0.524966678,1,0,,,,
"2,000,000",16.668854,100,5.5,224,2012,1,0.284963021,0,1,,,,
"1,800,000",12.471239,93,6.8,403,2012,1,0.396325294,0,1,,,,
"1,000,000",13.152822,83,4.6,262,2012,1,0.276809661,0,1,,,,
"1,000,000",9.115486,98,6.6,179,2012,1,0.245962579,0,1,,,,
"850,000",14.238376,85,5.8,110,2012,1,0.24175437,0,1,,,,
"750,000",25.186002,85,6.8,556,2012,1,0.60437873,1,0,,,,
"500,000",0.109579,93,7,2,2012,1,0.14646154,0,1,,,,
"380,000,000",135.413856,136,6.4,4948,2011,1,0.99999459,1,0,,,,
"200,000,000",49.98659,106,5.8,2033,2011,1,0.968929751,1,0,,,,
"200,000,000",51.872839,114,5.1,2487,2011,1,0.988515782,1,0,,,,
"195,000,000",28.529607,154,6.1,3299,2011,1,0.996137489,1,0,,,,
"170,000,000",32.319043,126,7,2141,2011,1,0.965366483,1,0,,,,
"160,000,000",3.195174,132,7.1,5181,2011,1,0.999937662,1,0,,,,
"150,000,000",86.493424,115,6.6,6525,2011,1,0.999999861,1,0,,,,
"150,000,000",51.247321,91,6.7,1880,2011,1,0.973795964,1,0,,,,
"145,000,000",77.77477,133,6.8,3972,2011,1,0.999910702,1,0,,,,
"140,000,000",74.506246,124,6.6,7047,2011,1,0.999999941,1,0,,,,
"135,000,000",29.91353,107,6.6,2051,2011,1,0.964293964,1,0,,,,
"130,000,000",17.7735,100,5.8,373,2011,1,0.23696935,0,1,,,,
"130,000,000",20.678787,90,6.4,451,2011,1,0.320866366,0,1,,,,
"130,000,000",89.938296,107,6.7,2061,2011,1,0.995375371,1,0,,,,
"125,000,000",7.255718,130,7.1,2438,2011,1,0.969495677,1,0,,,,
"125,000,000",81.499621,129,7,3886,2011,1,0.999918076,1,0,,,,
"120,000,000",31.703608,119,5.5,1251,2011,1,0.78827537,1,0,,,,
"110,000,000",36.65422,103,5.5,1179,2011,1,0.811310306,1,0,,,,
"110,000,000",37.195046,127,6.6,2692,2011,1,0.994009025,1,0,,,,
"94,000,000",12.516546,145,7.1,187,2011,1,0.158983396,0,1,,,,
"93,000,000",138.433168,105,7,4347,2011,1,0.999997093,1,0,,,,
"90,000,000",47.651083,158,7.2,2434,2011,1,0.992325679,1,0,,,,
"90,000,000",46.200042,96,6.5,2166,2011,1,0.988277713,1,0,,,,
"82,000,000",39.127082,110,5.9,1623,2011,1,0.94184535,1,0,,,,
"80,000,000",58.040149,102,6.2,3739,2011,1,0.999814053,1,0,,,,
"80,000,000",37.02665,117,6.3,1543,2011,1,0.927332016,1,0,,,,
"80,000,000",27.46264,102,5.3,498,2011,1,0.419588504,0,1,,,,
"79,000,000",22.132418,91,4.1,604,2011,1,0.416833036,0,1,,,,
"75,000,000",36.605246,110,5.6,924,2011,1,0.736198953,1,0,,,,
"75,000,000",36.743324,104,5.8,932,2011,1,0.752213929,1,0,,,,
"75,000,000",23.473004,87,5.4,484,2011,1,0.410229761,0,1,,,,
"75,000,000",37.917002,110,5.7,880,2011,1,0.726646447,1,0,,,,
"70,000,000",49.199234,116,5.5,1448,2011,1,0.936259364,1,0,,,,
"66,000,000",29.505574,146,7,992,2011,1,0.727387708,1,0,,,,
"63,000,000",16.791058,95,5.5,331,2011,1,0.285965829,0,1,,,,
"60,000,000",38.820858,106,6.2,1325,2011,1,0.904857412,1,0,,,,
"60,000,000",28.350927,87,5.4,692,2011,1,0.59588116,1,0,,,,
"57,000,000",48.622278,95,4.7,1135,2011,1,0.881883843,1,0,,,,
"56,000,000",21.219292,118,5.7,718,2011,1,0.524341974,1,0,,,,
"55,000,000",32.835777,94,5.7,751,2011,1,0.670101438,1,0,,,,
"52,000,000",32.015477,112,5.9,736,2011,1,0.642463246,1,0,,,,
"50,200,000",26.60772,106,6.5,1652,2011,1,0.938501664,1,0,,,,
"50,000,000",37.069253,112,6.6,2435,2011,1,0.992849405,1,0,,,,
"50,000,000",38.629763,124,6.5,909,2011,1,0.776201569,1,0,,,,
"50,000,000",37.990705,118,7,2443,2011,1,0.99331449,1,0,,,,
"50,000,000",46.180421,133,7,1381,2011,1,0.933519512,1,0,,,,
"50,000,000",43.450266,109,5.9,1567,2011,1,0.952169353,1,0,,,,
"47,000,000",38.555482,92,5.9,866,2011,1,0.77918618,1,0,,,,
"45,000,000",17.047276,103,6.5,501,2011,1,0.423744737,0,1,,,,
"45,000,000",35.6585,101,6,1007,2011,1,0.813904086,1,0,,,,
"42,000,000",45.151657,100,5.6,922,2011,1,0.826490229,1,0,,,,
"40,000,000",44.094856,93,6.3,1045,2011,1,0.876921303,1,0,,,,
"40,000,000",26.072228,119,7,902,2011,1,0.723058698,1,0,,,,
"40,000,000",43.151268,104,6.5,1789,2011,1,0.975389293,1,0,,,,
"40,000,000",35.21926,111,6.1,902,2011,1,0.767552631,1,0,,,,
"40,000,000",31.066874,129,6.9,708,2011,1,0.64366258,1,0,,,,
"40,000,000",33.785969,108,6.5,824,2011,1,0.736657554,1,0,,,,
"40,000,000",60.231382,109,6.7,3417,2011,1,0.999712397,1,0,,,,
"38,000,000",16.801218,120,6.7,850,2011,1,0.620536186,1,0,,,,
"37,000,000",6.63839,113,6.7,163,2011,1,0.189977101,0,1,,,,
"37,000,000",11.492474,114,5.8,556,2011,1,0.385133046,0,1,,,,
"36,000,000",27.11589,105,5.4,611,2011,1,0.547955366,1,0,,,,
"35,000,000",50.309843,98,6.5,2277,2011,1,0.994255886,1,0,,,,
"35,000,000",40.526587,109,6.5,2237,2011,1,0.990691812,1,0,,,,
"35,000,000",14.029012,112,5.9,296,2011,1,0.274835995,0,1,,,,
"35,000,000",28.069419,137,6,741,2011,1,0.607552774,1,0,,,,
"35,000,000",19.893646,106,5.6,961,2011,1,0.693481286,1,0,,,,
"32,500,000",17.107065,125,6.5,1661,2011,1,0.918745014,1,0,,,,
"32,000,000",43.862456,139,6.5,987,2011,1,0.835769596,1,0,,,,
"32,000,000",15.901137,107,5.3,313,2011,1,0.289383653,0,1,,,,
"32,000,000",59.19888,93,7.1,2699,2011,1,0.998625117,1,0,,,,
"30,000,000",38.643914,113,6.5,1265,2011,1,0.907197745,1,0,,,,
"30,000,000",23.328823,89,4.8,469,2011,1,0.443799992,0,1,,,,
"30,000,000",43.753585,94,7.4,1990,2011,1,0.988057674,1,0,,,,
"30,000,000",31.191975,111,6.5,1263,2011,1,0.884640829,1,0,,,,
"30,000,000",20.355458,98,5.7,359,2011,1,0.37202045,0,1,,,,
"30,000,000",20.063165,108,5.8,339,2011,1,0.348526445,0,1,,,,
"28,000,000",25.039383,83,5.6,531,2011,1,0.532572004,1,0,,,,
"27,000,000",14.788073,89,4.4,222,2011,1,0.242643376,0,1,,,,
"25,000,000",42.191509,146,7.8,1910,2011,1,0.981214689,1,0,,,,
"25,000,000",38.688822,107,6.1,1331,2011,1,0.920688212,1,0,,,,
"25,000,000",19.428994,81,5.4,325,2011,1,0.366295241,0,1,,,,
"25,000,000",20.011435,80,7,738,2011,1,0.6627974,1,0,,,,
"24,000,000",8.630825,89,5,141,2011,1,0.191122497,0,1,,,,
"23,000,000",26.257951,93,5.6,505,2011,1,0.520339926,1,0,,,,
"21,000,000",14.329891,99,6.3,238,2011,1,0.291184796,0,1,,,,
"20,000,000",40.903931,115,6.7,934,2011,1,0.836936675,1,0,,,,
"20,000,000",19.220789,106,6.2,671,2011,1,0.565998167,1,0,,,,
"20,000,000",28.497242,92,5.4,1584,2011,1,0.939459879,1,0,,,,
"19,000,000",17.971883,108,6,328,2011,1,0.347399656,0,1,,,,
"18,000,000",19.234672,106,6.9,342,2011,1,0.396467084,0,1,,,,
"17,000,000",18.27083,106,6,603,2011,1,0.515611959,1,0,,,,
"17,000,000",24.054062,86,6,849,2011,1,0.723224095,1,0,,,,
"16,000,000",11.807269,91,5.3,224,2011,1,0.256888999,0,1,,,,
"15,000,000",27.133277,99,6.2,571,2011,1,0.589107191,1,0,,,,
"15,000,000",29.943316,100,7.3,1049,2011,1,0.85045806,1,0,,,,
"15,000,000",49.294864,100,7.4,3725,2011,1,0.999851912,1,0,,,,
"15,000,000",16.629173,107,7,978,2011,1,0.739472372,1,0,,,,
"13,000,000",23.3784,105,6.2,527,2011,1,0.52663212,1,0,,,,
"13,000,000",6.735922,105,4.8,154,2011,1,0.178414677,0,1,,,,
"12,500,000",20.317469,101,6.5,910,2011,1,0.728639004,1,0,,,,
"12,000,000",16.183746,94,5.6,364,2011,1,0.369517158,0,1,,,,
"10,000,000",21.258991,124,6.9,459,2011,1,0.468232196,0,1,,,,
"10,000,000",15.688439,90,5.9,365,2011,1,0.383510505,0,1,,,,
"9,000,000",9.933926,84,6.8,79,2011,1,0.232196848,0,1,,,,
"8,000,000",33.372828,100,7,1261,2011,1,0.914047304,1,0,,,,
"8,000,000",11.837067,104,5.7,134,2011,1,0.222376048,0,1,,,,
"7,400,000",36.173598,136,7,885,2011,1,0.794707608,1,0,,,,
"6,600,000",4.492455,112,6,56,2011,1,0.156671068,0,1,,,,
"6,500,000",40.688426,100,7,875,2011,1,0.84448437,1,0,,,,
"6,400,000",21.006078,99,6.6,406,2011,1,0.465701404,0,1,,,,
"6,000,000",19.411141,96,6.8,372,2011,1,0.443544415,0,1,,,,
"5,000,000",29.15813,83,5.9,669,2011,1,0.684620701,1,0,,,,
"5,000,000",17.028252,86,5,356,2011,1,0.373821533,0,1,,,,
"4,000,000",8.30723,99,6.2,157,2011,1,0.2319333,0,1,,,,
"3,500,000",26.259389,107,6.7,524,2011,1,0.575889304,1,0,,,,
"2,000,000",11.66632,85,5.2,125,2011,1,0.231506767,0,1,,,,
"1,100,000",40.285095,101,7.3,1055,2011,1,0.898039749,1,0,,,,
"1,000,000",5.961119,129,6.8,77,2011,1,0.176010962,0,1,,,,
"250,000",21.825564,90,6.4,381,2011,1,0.473050549,0,1,,,,
"200,000",0.616283,101,6.5,10,2011,1,0.147133846,0,1,,,,
"134,005",2.260315,104,5.3,22,2011,1,0.136308944,0,1,,,,
"125,000",12.833247,90,6.5,137,2011,1,0.272817803,0,1,,,,
"100,000",25.402697,92,6.8,527,2011,1,0.599525011,1,0,,,,
"8,000",1.041254,96,7.4,163,2011,1,0.226312498,0,1,,,,
"260,000,000",48.681969,100,7.4,3330,2010,1,0.998455033,1,0,,,,
"200,000,000",37.668301,140,6.2,1398,2010,1,0.80849774,1,0,,,,
"200,000,000",78.530105,108,6.4,4645,2010,1,0.999979708,1,0,,,,
"200,000,000",59.995418,103,7.6,4597,2010,1,0.999964801,1,0,,,,
"200,000,000",77.300194,124,6.6,6849,2010,1,0.999999886,1,0,,,,
"170,000,000",73.79505,125,6.3,2841,2010,1,0.998320815,1,0,,,,
"165,000,000",44.041186,93,6,1959,2010,1,0.969236366,1,0,,,,
"165,000,000",67.263269,98,7.5,4227,2010,1,0.9999464,1,0,,,,
"160,000,000",167.58371,148,8.1,13752,2010,1,1,1,0,,,,
"155,000,000",49.661984,113,6.2,1514,2010,1,0.927030658,1,0,,,,
"150,000,000",62.169881,116,6.2,2317,2010,1,0.992602686,1,0,,,,
"150,000,000",35.580815,109,5.8,1470,2010,1,0.877151298,1,0,,,,
"150,000,000",33.769336,103,4.7,1151,2010,1,0.737150459,1,0,,,,
"130,000,000",68.757242,95,6.7,1918,2010,1,0.988645491,1,0,,,,
"125,000,000",47.686442,106,5.6,2233,2010,1,0.98714152,1,0,,,,
"117,000,000",44.906918,109,5.9,1547,2010,1,0.935339022,1,0,,,,
"112,000,000",22.845143,85,4.9,621,2010,1,0.437639654,0,1,,,,
"110,000,000",48.829437,100,6.2,2093,2010,1,0.985864096,1,0,,,,
"100,000,000",32.389353,98,5.4,1060,2010,1,0.7656062,1,0,,,,
"100,000,000",24.399642,107,6.1,1383,2010,1,0.849484009,1,0,,,,
"100,000,000",41.426678,103,6,1699,2010,1,0.955564688,1,0,,,,
"100,000,000",18.325897,146,5.4,426,2010,1,0.253058723,0,1,,,,
"100,000,000",37.698465,98,6.3,1165,2010,1,0.849445147,1,0,,,,
"95,000,000",61.121717,118,6,2010,2010,1,0.988077119,1,0,,,,
"85,000,000",11.77398,82,4.9,119,2010,1,0.161420875,0,1,,,,
"80,000,000",37.321848,97,6.5,703,2010,1,0.681382487,1,0,,,,
"80,000,000",77.580661,103,6,2926,2010,1,0.999351556,1,0,,,,
"80,000,000",81.914696,138,7.8,6336,2010,1,0.999999848,1,0,,,,
"80,000,000",32.363538,118,6.6,2164,2010,1,0.981861488,1,0,,,,
"80,000,000",11.187696,80,5.2,220,2010,1,0.206710362,0,1,,,,
"80,000,000",38.864027,102,6,1705,2010,1,0.95777179,1,0,,,,
"75,000,000",23.004607,100,5.7,772,2010,1,0.587825003,1,0,,,,
"70,000,000",23.25645,133,5.8,493,2010,1,0.388914245,0,1,,,,
"69,000,000",113.858273,95,7.1,6478,2010,1,0.99999997,1,0,,,,
"69,000,000",11.023691,114,5.5,531,2010,1,0.33303177,0,1,,,,
"68,000,000",107.069763,124,5.8,2301,2010,1,0.998834324,1,0,,,,
"65,000,000",43.865294,95,6.2,1685,2010,1,0.967584771,1,0,,,,
"60,000,000",28.800112,133,5.8,636,2010,1,0.533976053,1,0,,,,
"60,000,000",2.143764,97,5.8,1363,2010,1,0.767408183,1,0,,,,
"58,000,000",41.430245,111,6.6,2808,2010,1,0.997552933,1,0,,,,
"55,000,000",38.06168,97,5.9,1122,2010,1,0.865356781,1,0,,,,
"55,000,000",22.863516,119,6.9,573,2010,1,0.509798967,1,0,,,,
"52,000,000",25.41929,125,5.7,1013,2010,1,0.732544208,1,0,,,,
"52,000,000",27.916284,92,6.1,675,2010,1,0.627437397,1,0,,,,
"50,000,000",12.25622,87,5,149,2010,1,0.203087284,0,1,,,,
"50,000,000",13.365715,129,5.8,510,2010,1,0.35426705,0,1,,,,
"45,000,000",21.118196,128,6.7,670,2010,1,0.54869591,1,0,,,,
"44,000,000",21.75433,99,6.8,566,2010,1,0.537954565,1,0,,,,
"40,000,000",33.747825,110,5.5,858,2010,1,0.739944909,1,0,,,,
"40,000,000",69.27822,120,7.1,3391,2010,1,0.999788565,1,0,,,,
"40,000,000",17.869443,109,5.9,612,2010,1,0.495486143,0,1,,,,
"40,000,000",47.649554,107,6,1206,2010,1,0.918927137,1,0,,,,
"40,000,000",22.491388,102,6.1,412,2010,1,0.431182463,0,1,,,,
"38,000,000",49.292384,110,7.2,1668,2010,1,0.976837641,1,0,,,,
"37,000,000",24.218358,125,7,1468,2010,1,0.910274919,1,0,,,,
"36,000,000",33.926473,101,6,894,2010,1,0.782162523,1,0,,,,
"35,000,000",9.525037,123,6.8,103,2010,1,0.189763589,0,1,,,,
"35,000,000",18.38292,106,5.7,458,2010,1,0.413533606,0,1,,,,
"35,000,000",23.835055,109,6,436,2010,1,0.450705607,0,1,,,,
"35,000,000",13.668633,92,4.6,149,2010,1,0.212271619,0,1,,,,
"32,000,000",18.47242,107,6,394,2010,1,0.389655329,0,1,,,,
"32,000,000",13.611544,102,6,262,2010,1,0.289162274,0,1,,,,
"30,000,000",25.825771,107,5.3,511,2010,1,0.499708308,0,1,,,,
"30,000,000",25.060342,107,6.6,582,2010,1,0.577516856,1,0,,,,
"30,000,000",34.421696,133,6.9,905,2010,1,0.784300682,1,0,,,,
"30,000,000",20.236951,112,6.6,1233,2010,1,0.843439578,1,0,,,,
"28,000,000",45.054936,117,7.1,4645,2010,1,0.999978491,1,0,,,,
"28,000,000",14.639324,94,5.5,345,2010,1,0.340414546,0,1,,,,
"26,000,000",30.981604,100,5.2,629,2010,1,0.623692967,1,0,,,,
"25,000,000",19.402816,115,6.6,1262,2010,1,0.850464825,1,0,,,,
"25,000,000",14.562197,99,5.4,341,2010,1,0.33238898,0,1,,,,
"25,000,000",15.279021,154,7.1,380,2010,1,0.337724682,0,1,,,,
"25,000,000",31.019381,116,7.2,1486,2010,1,0.939154311,1,0,,,,
"24,000,000",23.343839,88,5.3,581,2010,1,0.556766673,1,0,,,,
"22,000,000",12.54949,108,6.5,235,2010,1,0.287079349,0,1,,,,
"20,000,000",20.99174,94,6.4,428,2010,1,0.47872644,0,1,,,,
"20,000,000",2.986286,121,6.1,29,2010,1,0.137252466,0,1,,,,
"20,000,000",18.632156,104,5.8,481,2010,1,0.457046652,0,1,,,,
"20,000,000",17.165039,82,4.2,315,2010,1,0.331429928,0,1,,,,
"20,000,000",14.857884,113,6.3,257,2010,1,0.305273239,0,1,,,,
"20,000,000",19.962713,105,6,368,2010,1,0.406498362,0,1,,,,
"20,000,000",16.176976,104,5.9,525,2010,1,0.466086071,0,1,,,,
"20,000,000",12.300789,88,5.3,124,2010,1,0.229007015,0,1,,,,
"20,000,000",19.705311,116,6.7,641,2010,1,0.573427299,1,0,,,,
"20,000,000",28.867568,101,6.2,633,2010,1,0.64659364,1,0,,,,
"20,000,000",36.133536,90,5.8,730,2010,1,0.748543411,1,0,,,,
"20,000,000",26.396191,105,6.3,1150,2010,1,0.852153054,1,0,,,,
